2013/3/5,611,616,565,567,447600,567.0
2013/3/6,567,607,561,599,536100,599.0
2013/3/7,596,606,580,598,257300,598.0
2013/3/8,595,612,592,602,220700,602.0
2013/3/11,629,629,581,599,346900,599.0
2013/3/12,599,602,586,588,245000,588.0
2013/3/13,580,592,568,580,248500,580.0
2013/3/14,587,605,582,605,304700,605.0
2013/3/15,600,635,586,635,777200,635.0
2013/3/18,610,617,595,613,321200,613.0
2013/3/19,616,620,586,596,306600,596.0
2013/3/21,608,609,589,605,238600,605.0
2013/3/22,605,605,584,587,154700,587.0
2013/3/25,584,594,576,581,149800,581.0
2013/3/26,570,575,553,562,241300,562.0
2013/3/27,548,553,542,550,246400,550.0
2013/3/28,540,549,526,544,200600,544.0
2013/3/29,537,545,530,536,134300,536.0
2013/4/1,520,527,495,495,189800,495.0
2013/4/2,455,506,455,495,304900,495.0
2013/4/3,497,498,480,488,143000,488.0
2013/4/4,488,522,472,516,132800,516.0
2013/4/5,525,544,510,522,342600,522.0
2013/4/8,539,549,524,545,183200,545.0
2013/4/9,555,557,535,539,208600,539.0
2013/4/10,544,552,537,545,85000,545.0
2013/4/11,550,554,540,543,102800,543.0
2013/4/12,538,538,522,526,118400,526.0
2013/4/15,526,549,526,528,123400,528.0
2013/4/16,520,524,494,519,185600,519.0
2013/4/17,528,534,518,534,62900,534.0
2013/4/18,534,560,528,547,140800,547.0
2013/4/19,543,547,536,539,59900,539.0
2013/4/22,555,574,530,540,906700,540.0
2013/4/23,544,546,533,539,195100,539.0
2013/4/24,540,545,531,534,186900,534.0
2013/4/25,536,539,529,533,227200,533.0
2013/4/26,534,542,524,526,211400,526.0
2013/4/30,525,530,517,527,266000,527.0
2013/5/1,517,536,517,530,112900,530.0
2013/5/2,529,542,529,540,81000,540.0
2013/5/7,549,558,545,554,209800,554.0
2013/5/8,560,593,558,584,299700,584.0
2013/5/9,595,605,585,599,364200,599.0
2013/5/10,610,620,605,620,401900,620.0
2013/5/13,720,720,720,720,61300,720.0
2013/5/14,870,870,866,870,1887500,870.0
2013/5/15,902,940,833,869,1730700,869.0
2013/5/16,900,996,851,985,1898100,985.0
2013/5/17,1000,1032,962,1008,1011300,1008.0
2013/5/20,1065,1173,1038,1173,1155300,1173.0
2013/5/21,1150,1200,1119,1151,770900,1151.0
2013/5/22,1120,1127,1047,1047,720200,1047.0
2013/5/23,1010,1066,928,978,1283800,978.0
2013/5/24,1050,1070,963,1017,827400,1017.0
2013/5/27,973,1000,965,973,292200,973.0
2013/5/28,962,1023,962,996,341400,996.0
2013/5/29,1030,1046,988,1046,342900,1046.0
2013/5/30,1000,1016,972,985,352200,985.0
2013/5/31,997,1032,963,967,354000,967.0
2013/6/3,955,984,949,965,182600,965.0
2013/6/4,952,990,909,990,344000,990.0
2013/6/5,971,995,928,939,237100,939.0
2013/6/6,894,920,808,808,577400,808.0
2013/6/7,765,838,755,800,557400,800.0
2013/6/10,862,922,843,851,442900,851.0
2013/6/11,868,914,866,902,400300,902.0
2013/6/12,873,914,866,901,276400,901.0
2013/6/13,880,885,787,795,735200,795.0
2013/6/14,825,833,795,802,428800,802.0
2013/6/17,780,819,769,809,323100,809.0
2013/6/18,800,813,770,784,457800,784.0
2013/6/19,809,810,774,785,294600,785.0
2013/6/20,794,808,783,794,244000,794.0
2013/6/21,755,783,732,769,483600,769.0
2013/6/24,793,793,750,768,313100,768.0
2013/6/25,751,753,698,724,482400,724.0
2013/6/26,746,746,675,686,437400,686.0
2013/6/27,686,736,654,728,418000,728.0
2013/6/28,741,775,730,775,404200,775.0
2013/7/1,805,828,780,812,617600,812.0
2013/7/2,838,838,800,835,375100,835.0
2013/7/3,848,876,836,875,504500,875.0
2013/7/4,865,876,851,862,375800,862.0
2013/7/5,875,883,862,883,276700,883.0
2013/7/8,905,931,857,864,555600,864.0
2013/7/9,880,893,872,885,231100,885.0
2013/7/10,890,904,876,886,260000,886.0
2013/7/11,869,900,867,881,309800,881.0
2013/7/12,899,906,885,903,343000,903.0
2013/7/16,930,933,904,914,272100,914.0
2013/7/17,912,916,891,910,356200,910.0
2013/7/18,895,906,882,886,224900,886.0
2013/7/19,890,903,820,866,543100,866.0
2013/7/22,870,875,810,862,316300,862.0
2013/7/23,844,868,844,860,224400,860.0
2013/7/24,860,864,843,852,271600,852.0
2013/7/25,858,859,830,835,272200,835.0
2013/7/26,835,838,812,824,223000,824.0
2013/7/29,809,810,756,767,390300,767.0
2013/7/30,761,848,755,820,423000,820.0
2013/7/31,804,815,784,795,238600,795.0
2013/8/1,791,825,783,825,251000,825.0
2013/8/2,945,966,906,942,1480900,942.0
2013/8/5,970,1050,960,1048,1991300,1048.0
2013/8/6,1050,1087,1021,1078,1235200,1078.0
2013/8/7,1050,1125,1026,1031,1206000,1031.0
2013/8/8,1015,1048,982,997,758800,997.0
2013/8/9,1015,1035,981,997,420700,997.0
2013/8/12,970,987,953,955,458200,955.0
2013/8/13,970,995,936,947,731100,947.0
2013/8/14,962,987,949,970,458900,970.0
2013/8/15,973,1018,959,989,610800,989.0
2013/8/16,980,1021,975,994,415400,994.0
2013/8/19,1005,1047,1000,1035,454400,1035.0
2013/8/20,1040,1040,988,990,450700,990.0
2013/8/21,996,998,953,993,410500,993.0
2013/8/22,980,1019,970,1018,405600,1018.0
2013/8/23,1039,1056,1027,1042,577500,1042.0
2013/8/26,1050,1076,1033,1052,404200,1052.0
2013/8/27,1035,1050,1016,1029,349500,1029.0
2013/8/28,983,1013,976,996,763500,996.0
2013/8/29,996,1007,942,942,1331400,942.0
2013/8/30,953,984,945,945,697400,945.0
2013/9/2,960,1005,954,990,625100,990.0
2013/9/3,1012,1032,1005,1019,450600,1019.0
2013/9/4,1020,1063,1013,1052,481100,1052.0
2013/9/5,1064,1073,1044,1058,478600,1058.0
2013/9/6,1066,1074,1048,1058,367800,1058.0
2013/9/9,1084,1116,1074,1110,530400,1110.0
2013/9/10,1137,1228,1134,1227,1037000,1227.0
2013/9/11,1248,1280,1201,1210,649600,1210.0
2013/9/12,1182,1196,1147,1177,443500,1177.0
2013/9/13,1180,1239,1177,1237,575800,1237.0
2013/9/17,1250,1284,1241,1267,516900,1267.0
2013/9/18,1273,1343,1273,1313,689700,1313.0
2013/9/19,1349,1400,1320,1385,911200,1385.0
2013/9/20,1378,1378,1300,1301,649600,1301.0
2013/9/24,1280,1348,1271,1345,561000,1345.0
2013/9/25,1338,1350,1278,1285,406600,1285.0
2013/9/26,1261,1343,1261,1340,296000,1340.0
2013/9/27,1342,1348,1261,1322,284600,1322.0
2013/9/30,1300,1325,1270,1300,331900,1300.0
2013/10/1,1310,1329,1279,1283,432500,1283.0
2013/10/2,1277,1325,1275,1286,475700,1286.0
2013/10/3,1270,1297,1242,1267,378200,1267.0
2013/10/4,1246,1254,1216,1238,363000,1238.0
2013/10/7,1227,1231,1192,1223,423400,1223.0
2013/10/8,1200,1270,1144,1258,499500,1258.0
2013/10/9,1258,1321,1240,1313,387700,1313.0
2013/10/10,1342,1384,1324,1354,549000,1354.0
2013/10/11,1386,1405,1376,1397,548600,1397.0
2013/10/15,1451,1490,1424,1460,547400,1460.0
2013/10/16,1451,1459,1413,1438,381600,1438.0
2013/10/17,1495,1527,1451,1473,544000,1473.0
2013/10/18,1451,1495,1450,1476,293100,1476.0
2013/10/21,1506,1560,1506,1557,468400,1557.0
2013/10/22,1542,1555,1521,1540,274500,1540.0
2013/10/23,1540,1560,1480,1515,465700,1515.0
2013/10/24,1495,1548,1480,1542,399700,1542.0
2013/10/25,1550,1559,1503,1513,372500,1513.0
2013/10/28,1529,1546,1433,1452,600300,1452.0
2013/10/29,1452,1495,1423,1446,466400,1446.0
2013/10/30,1450,1476,1430,1465,934500,1465.0
2013/10/31,1476,1484,1410,1416,400700,1416.0
2013/11/1,1408,1461,1395,1445,477800,1445.0
2013/11/5,1431,1460,1421,1440,434700,1440.0
2013/11/6,1425,1475,1405,1470,361400,1470.0
2013/11/7,1301,1328,1192,1221,1876400,1221.0
2013/11/8,1209,1220,1152,1171,976900,1171.0
2013/11/11,1169,1198,1132,1139,579900,1139.0
2013/11/12,1141,1210,1141,1205,563100,1205.0
